title,genre,releaseDate,budget
Little Singham: Kaal Ka Badla,Children & Family Movies,2020-08-19,903589
Ip Man 4: The Finale,Action & Adventure,2020-07-21,688345
Lee Daniels' The Butler,Dramas,2020-12-16,573361
The Bare-Footed Kid,Action & Adventure,2018-08-16,376027
Jen Kirkman: I'm Gonna Die Alone (And I Feel Fine),Stand-Up Comedy,2015-05-22,547858
Mi Shivajiraje Bhosale Boltoy,Comedies,2018-01-01,875902
Paris Is Burning,Classic Movies,2017-02-01,122139
Get Santa,Children & Family Movies,2014-12-12,720741
Listen,Dramas,2020-10-19,128929
Tik Tok,Dramas,2017-07-01,514219
Ali's Wedding,Comedies,2018-06-08,767883
Haani,Dramas,2018-10-01,631262
Aziz Ansari Live at Madison Square Garden,Stand-Up Comedy,2015-03-06,767252
Ragini MMS,Horror Movies,2021-08-27,598168
Rising Phoenix,Documentaries,2020-08-26,676528
Ranbhool,Horror Movies,2018-03-15,391644
"Monster High: Frights, Camera, Action!",Children & Family Movies,2018-01-01,278948
Either Me Or My Auntie,Comedies,2020-05-19,527753
Black Panther,Action & Adventure,2018-09-04,871107
Jaws,Action & Adventure,2021-09-16,386948
Madam Chief Minister,Dramas,2021-04-01,333164
The Pianist,Dramas,2021-04-01,282621
Monkey Up,Children & Family Movies,2016-03-19,156923
Motu Patlu Dino Invasion,Children & Family Movies,2021-04-20,928682
Bhai: Vyakti Ki Valli - Uttarardh,Dramas,2020-09-10,866194
Tom Papa Live in New York City,Stand-Up Comedy,2018-12-31,165219
Kung Fu Panda: Holiday,Children & Family Movies,2012-12-01,693425
Angry Indian Goddesses,Dramas,2017-03-14,537271
Tanu Weds Manu,Comedies,2020-07-05,533400
Spivak,Comedies,2018-05-12,255220
The Brawler,Dramas,2019-05-18,260988
Losing Sight of Shore,Documentaries,2017-05-01,772711
Madame Claude,Dramas,2021-04-02,623821
How to Get Over a Breakup,Comedies,2018-10-20,130546
The Happytime Murders,Action & Adventure,2020-12-01,226829
The Sleepover,Action & Adventure,2020-08-21,403164
The Conjuring,Horror Movies,2021-02-21,893153
Mugamoodi,Action & Adventure,2018-10-01,478986
In Too Deep,Thrillers,2021-09-01,365521
Secret Superstar,Dramas,2018-03-23,541386
Dil Chahta Hai,Comedies,2019-12-15,717861
The Pixar Story,Documentaries,2018-11-18,646630
American Masters: Inventing David Geffen,Movies,2021-08-04,289334
A Christmas Prince,Children & Family Movies,2017-11-17,397251
An Unremarkable Christmas,Comedies,2020-12-17,373841
Aditi Mittal: Things They Wouldn't Let Me Say,Stand-Up Comedy,2017-07-18,254074
Before the Summer Crowds,Dramas,2020-06-05,955091
The Most Unknown,Documentaries,2021-02-17,686063
The Original Kings of Comedy,Stand-Up Comedy,2021-08-01,886275
Ghost Whispers,Action & Adventure,2019-02-24,939855
The Physician,Action & Adventure,2015-07-15,308111
Killa,Dramas,2017-04-01,192850
Edoardo Ferrario: Temi Caldi,Stand-Up Comedy,2019-03-15,658487
Manorama Six Feet Under,Dramas,2020-09-28,618699
Oloibiri,Dramas,2021-04-21,223502
Bridgerton - The Afterparty,Movies,2021-07-13,751899
The Last Summer,Comedies,2019-05-03,333604
Saavat,Dramas,2019-08-23,211054
Varane Avashyamund,Comedies,2020-04-20,805688
Eeda,Dramas,2018-09-15,744251
My Little Pony Equestria Girls: Friendship Games,Children & Family Movies,2015-12-01,275628
Kyaa Kool Hai Hum,Comedies,2021-08-27,944990
Baggio: The Divine Ponytail,Dramas,2021-05-26,208688
The Rolling Stones: Olé Olé Olé! A Trip Across Latin America,Documentaries,2019-03-22,173134
Bombay,Dramas,2021-08-18,570077
Berserk: The Golden Age Arc I - The Egg of the King,Action & Adventure,2016-10-15,598150
Hamza's Suitcase,Comedies,2019-05-02,969720
To Be a Miss,Documentaries,2017-01-01,198614
Power Rangers: Megaforce: The Robo Knight Before Christmas,Children & Family Movies,2016-01-01,596963
Silent,Children & Family Movies,2019-06-04,192210
Step Sisters,Comedies,2018-01-19,260767
Alejandro Riaño: Especial de stand up,Stand-Up Comedy,2018-01-10,641325
Grand Masti,Comedies,2018-03-01,541283
Dumplin',Comedies,2018-12-07,236064
Rodney Carrington: Here Comes the Truth,Stand-Up Comedy,2017-10-03,439153
Free Willy,Children & Family Movies,2020-01-01,788244
Shuddhi,Dramas,2018-03-01,260834
Dear Dracula,Children & Family Movies,2016-02-18,142494
The Sum of All Fears,Action & Adventure,2021-07-01,862198
AllI Wish,Dramas,2020-03-18,538535
Pizza,Horror Movies,2018-10-01,281582
We Are Legends,Action & Adventure,2019-06-01,618454
Mr. Deeds,Comedies,2020-08-01,647520
Heritages,Documentaries,2020-10-19,778049
We Can Be Heroes,Children & Family Movies,2020-12-25,782777
Halkaa,Comedies,2018-11-15,990552
Rush,Action & Adventure,2021-04-16,287275
The 24 Hour War,Documentaries,2019-11-15,624279
Memory Games,Documentaries,2019-06-19,637544
Honey: Rise Up and Dance,Dramas,2018-04-03,704335
Alpha and Omega: The Legend of the Saw Tooth Cave,Children & Family Movies,2020-01-01,938717
White Island,Comedies,2017-09-25,914769
Mukhsin,Children & Family Movies,2020-12-18,520404
Speech & Debate,Comedies,2017-07-06,527203
Dick Johnson Is Dead,Documentaries,2021-09-25,848038
Monty Python: The Meaning of Live,Documentaries,2018-10-02,343985
Andhakaaram,Horror Movies,2020-11-24,787837
The Apostate,Comedies,2017-05-10,463838
The River Wild,Action & Adventure,2018-09-01,331017
Liar's Dice,Dramas,2017-07-01,748197
Katt Williams: Kattpacalypse,Stand-Up Comedy,2018-07-03,662394
Christmas Crossfire,Comedies,2020-12-04,434836
Motu Patlu in Octupus World,Children & Family Movies,2021-04-20,875623
Brother Jekwu,Comedies,2021-08-11,949502
The 12th Man,Action & Adventure,2020-10-31,922515
The Great Gambler,Action & Adventure,2019-12-31,744677
Black Island,International Movies,2021-08-18,612933
Woodstock,Documentaries,2019-08-13,812484
'76,Dramas,2021-08-04,474994
Barbie: Spy Squad,Children & Family Movies,2017-10-01,538739
100 Days Of Solitude,Documentaries,2018-07-06,711206
Kevin James: Never Don't Give Up,Stand-Up Comedy,2018-04-24,835896
In the Shadow of Iris,Dramas,2017-05-01,967626
June & Kopi,Children & Family Movies,2021-01-28,734756
Shelby American,Documentaries,2019-11-22,484045
The Starling,Comedies,2021-09-24,311941
Russell Peters: Almost Famous,Stand-Up Comedy,2016-10-07,532743
Jo Pil-ho: The Dawning Rage,Dramas,2019-05-03,475845
Sadie's Last Days on Earth,Comedies,2017-08-22,474715
The Mitfords: A Tale of Two Sisters,Documentaries,2017-06-01,676316
Pocoyo & Cars,Movies,2018-05-01,178411
"Escape from the ""Liberty"" Cinema",Comedies,2019-10-01,644122
Dead Again in Tombstone,Action & Adventure,2021-05-01,427967
Taxi Ballad,Dramas,2020-10-19,963636
Chocolate City: Vegas Strip,Dramas,2017-08-12,161394
English Babu Desi Mem,Comedies,2017-05-01,459886
Poseidon,Action & Adventure,2021-09-01,732423
Insan,Action & Adventure,2018-03-01,694150
Ice Guardians,Documentaries,2017-10-01,319243
One Last Shot,Comedies,2018-08-24,287989
My Beautiful Broken Brain,Documentaries,2016-03-18,524020
Boomika (Telugu),Horror Movies,2021-08-23,495377
Jungle Beat: The Movie,Children & Family Movies,2021-05-14,635590
Ethirmarai,International Movies,2018-04-01,260114
Ghost House,Horror Movies,2017-12-31,316605
Night of Knots,Comedies,2020-09-10,274029
Can’t Complain,Comedies,2020-06-03,706618
Barbie: The Princess & the Popstar,Children & Family Movies,2017-10-01,755932
Tumi or not Tumi,Stand-Up Comedy,2020-08-01,778645
Stars in the Sky: A Hunting Story,Documentaries,2020-08-07,540148
The Indian in the Cupboard,Children & Family Movies,2020-11-01,117013
The Meaning of Monty Python,Documentaries,2018-10-02,431773
Hera Pheri,Action & Adventure,2019-12-31,680979
Evelyn,Documentaries,2019-09-10,982718
My Birthday Song,Dramas,[date-of-birth],736401
Pee-wee's Big Holiday,Children & Family Movies,2016-03-18,745994
"Sí, Mi Amor",Comedies,2020-05-06,270499
Bushwick,Action & Adventure,2017-11-24,959958
Ben Platt Live from Radio City Music Hall,Music & Musicals,2020-05-20,207411
Prelude to War,Classic Movies,2017-03-31,602980
The Angry Birds Movie 2,Children & Family Movies,2020-02-27,858536
Rosemary's Baby,Classic Movies,2019-11-01,848193
Cut Bank,Dramas,2019-12-01,906632
Class of '83,Dramas,2020-08-21,432957
Goon: Last of the Enforcers,Comedies,2017-12-30,198697
The Motive,Comedies,2018-08-17,482964
Echo in the Canyon,Documentaries,2019-10-24,264908
Soul to Keep,Horror Movies,2019-07-01,873863
Arjun: The Warrior Prince,Action & Adventure,2018-11-01,167874
The Nut Job,Children & Family Movies,2020-06-18,340893
The Vanished,Thrillers,2021-01-15,835220
Mehandi Circus,Dramas,2019-10-30,785199
Chhota Bheem and the Incan Adventure,Children & Family Movies,2021-07-22,938738
Homefront,Action & Adventure,2021-01-18,575251
Set Up,Action & Adventure,2020-01-10,299185
Girl on the Third Floor,Horror Movies,2020-02-22,999938
I'm No Longer Here,Dramas,2020-05-27,759827
Someone Great,Comedies,2019-04-19,373173
Money Talks,Action & Adventure,2019-11-01,520521
A Thin Line Between Love & Hate,Comedies,2020-12-01,591074
RebellComedy: Straight Outta the Zoo,Stand-Up Comedy,2021-03-16,221316
The Next Three Days,Dramas,2021-01-22,921971
Christmas Inheritance,Dramas,2017-12-15,460117
Tremors 2: Aftershocks,Comedies,2020-01-01,564828
Todo Sobre El Asado,Documentaries,2017-09-01,902821
Phir Bhi Dil Hai Hindustani,Comedies,2018-04-01,738370
Dangal,Dramas,2017-06-21,765628
Océans,Documentaries,2019-09-19,416085
Latte and the Magic Waterstone,Children & Family Movies,2020-07-31,575148
The Ruthless,Dramas,2019-04-19,142816
InuYasha: The Movie 2: The Castle Beyond the Looking Glass,Action & Adventure,2017-09-01,789502
My Happy Family,Dramas,2017-12-01,499097
Furthest Witness,Dramas,2019-04-24,358725
Eat Pray Love,Dramas,2019-09-10,716867
Loyiso Gola: Unlearning,Stand-Up Comedy,2021-03-23,272906
Forbidden Games: The Justin Fashanu Story,Documentaries,2017-12-01,747855
Mariah Carey's Merriest Christmas,Children & Family Movies,2016-12-09,670382
Kevin Hart: Let Me Explain,Stand-Up Comedy,2018-07-13,148552
The Seven Deadly Sins the Movie: Prisoners of the Sky,Action & Adventure,2018-12-31,248440
23:59,Horror Movies,2018-12-20,752495
Thomas & Friends: Marvelous Machinery: A New Arrival,Children & Family Movies,2020-05-01,852391
Filmworker,Documentaries,2018-11-01,255655
Bioscope,Dramas,2018-08-15,215850
Fred Armisen: Standup For Drummers,Music & Musicals,2018-02-06,137288
Ferry,Dramas,2021-05-14,718123
Red Snow,Dramas,2021-06-17,609288
What the F* Is Going On?,Documentaries,2019-11-25,718476
Mr. Peabody & Sherman,Children & Family Movies,2020-08-11,942224
16 Blocks,Action & Adventure,2019-11-01,384779
The Pursuit of Happyness,Dramas,2019-10-01,504113
A Love Story,Dramas,2019-03-14,964933
Motu Patlu in the City of Gold,Children & Family Movies,2021-04-13,327976
Nobody Knows I'm Here,Dramas,2020-06-24,148177
Tig,Documentaries,2015-07-17,974831
Njan Prakashan,Comedies,2019-04-26,210368
Aarakshan,Dramas,2019-12-31,550706
Thumper,Dramas,2018-02-05,775647
Barbra: The Music ... The Mem'ries ... The Magic!,Music & Musicals,2017-11-22,425196
20 Feet From Stardom,Documentaries,2018-09-22,107475
Athlete A,Documentaries,2020-06-24,313995
Lokillo: Nothing's the Same,Stand-Up Comedy,2021-08-12,895594
Wandering Stars,Documentaries,2019-12-01,550800
Your Son,Dramas,2019-03-01,319544
John Mulaney: The Comeback Kid,Stand-Up Comedy,2015-11-13,562520
World's Weirdest Homes,Movies,2019-02-01,238328
Secret Obsession,Thrillers,2019-07-18,884282
Shirkers,Documentaries,2018-10-26,388336
The Karate Kid Part III,Children & Family Movies,2021-07-01,158709
The Love Affair,Dramas,2019-03-07,753824
Incoming,Action & Adventure,2018-10-26,601345
Nights in Rodanthe,Dramas,2019-07-01,823330
Untamed Romania,Children & Family Movies,2020-02-20,857444
The Sky Is Pink,Dramas,2019-12-11,468491
Bombay Rose,Dramas,2021-03-08,992066
Colonia,Dramas,2018-07-14,542915
Kath & Kimderella,Comedies,2018-07-28,758725
May You Prosper,Comedies,2019-07-20,963717
Kingsglaive: Final Fantasy XV,Action & Adventure,2021-04-01,167023
Janaan,Comedies,2017-09-15,780659
Siren,Horror Movies,2020-01-01,754283
Aelay,Comedies,2021-03-05,808148
Desolation,Horror Movies,2018-05-08,923384
Righteous Kill,Dramas,2019-06-01,422234
Spirit Riding Free: Ride Along Adventure,Children & Family Movies,2020-12-08,627126
Abducted in Plain Sight,Documentaries,2019-01-15,206901
122,Horror Movies,2020-06-01,427602
Ava,Action & Adventure,2020-12-07,901216
The Royal Bengal Tiger,Dramas,2020-09-19,731247
World Trade Center,Action & Adventure,2019-11-20,677967
Antidote,Action & Adventure,2019-04-14,179206
MILF,Comedies,2020-07-16,156227
Nasha Natasha,Documentaries,2020-08-06,433128
Amy,Documentaries,2018-07-26,637662
Kya Kehna,Dramas,2018-04-01,445048
Aadu 2,Comedies,2018-05-15,599876
Studio 54,Documentaries,2019-02-16,165899
Da 5 Bloods,Action & Adventure,2020-06-12,460241
Terminator 3: Rise of the Machines,Action & Adventure,2020-01-01,757954
Westerplatte Resists,Classic Movies,2019-10-01,152014
Oasis: Supersonic,Documentaries,2018-12-28,568997
As Good as It Gets,Comedies,2020-01-01,931024
"Abdullah, The Final Witness",Dramas,2019-01-15,496744
Love,Dramas,2021-02-19,773660
Fadily Camara : La plus drôle de tes copines,Stand-Up Comedy,2019-11-14,809793
Aiyyaa,Comedies,2020-07-05,686275
Mad Ron's Prevues from Hell,Cult Movies,2010-11-01,467313
It's Now or Never,Comedies,2016-03-01,157265
Urzila Carlson: Overqualified Loser,Stand-Up Comedy,2020-07-14,870064
Seven Souls in the Skull Castle: Season Moon Jogen,Action & Adventure,2021-06-02,570514
Danny Says,Documentaries,2017-03-02,753781
Romantik Komedi,Comedies,2021-03-12,714631
The New Romantic,Comedies,2019-04-15,972808
Chernobyl Diaries,Horror Movies,2018-08-01,995000
Surga Yang Tak Dirindukan 2,Dramas,2019-01-28,928100
Shaurya: It Takes Courage to Make Right... Right,Dramas,2018-03-01,157576
The Women's Balcony,Comedies,2017-12-19,865877
Virunga: Gorillas in Peril,Documentaries,2015-02-13,968444
Hunt to Kill,Action & Adventure,2020-01-01,350302
Hope Springs Eternal,Dramas,2018-11-08,554585
Ungli,Comedies,2020-04-01,637361
Super Monsters: Once Upon a Rhyme,Children & Family Movies,2021-06-02,800249
Irada Pakka,Comedies,2018-03-15,591255
The Netflix Afterparty: The Best Shows of The Worst Year,Comedies,2020-12-13,947899
The Devil All The Time,Dramas,2020-09-16,881190
BLACKPINK: Light Up the Sky,Documentaries,2020-10-14,465961
Camp X-Ray,Dramas,2017-01-14,105346
Special Correspondents,Comedies,2016-04-29,201430
Invisible Essence: The Little Prince,Documentaries,2019-01-14,645809
The Legend of Bhagat Singh,Dramas,2020-10-12,486863
The Net,Thrillers,2021-08-01,661912
Bonnie and Clyde,Action & Adventure,2021-01-01,805120
Sister Code,Comedies,2016-02-14,770622
Ibiza,Comedies,2018-05-25,396396
Cairo Station,Classic Movies,2020-06-18,233262
"Power Rangers Samurai: Christmas Together, Friends Forever (Christmas Special)",Movies,2016-01-01,879374
Little Big Women,Dramas,2021-02-05,788783
Sword of Trust,Comedies,2021-07-01,108199
Backfire,Dramas,2019-04-05,935245
Sun Dogs,Comedies,2018-04-06,794879
The Spiderwick Chronicles,Children & Family Movies,2019-03-01,104938
King of Peking,Comedies,2018-07-02,172163
Monster Island,Children & Family Movies,2017-12-01,437363
Detour,Thrillers,2017-05-25,287761
"Good Night, and Good Luck",Dramas,2019-06-02,145253
Audrey,Documentaries,2021-03-14,155341
The Guernsey Literary and Potato Peel Pie Society,Dramas,2018-08-10,813295
Ocean's Eleven,Action & Adventure,2019-11-01,650991
Dear Affy,Comedies,2021-05-11,783062
The Gospel of Mark,Dramas,2018-10-19,982815
Prince Charming,Comedies,2018-08-31,767329
Blue Ruin,Independent Movies,2019-02-25,158957
