title,genre,releaseDate,budget
Only the Dead,Documentaries,2018-11-15,333659
Welcome 2 Karachi,Comedies,2018-03-01,792839
Yo-Kai Watch: The Movie,Anime Features,2016-12-01,909917
Motu Patlu in Dragon's World,Children & Family Movies,2021-05-01,992221
Kuch Kuch Hota Hai,Comedies,2020-04-01,631942
Platoon,Action & Adventure,2020-11-01,197500
Sigaram Thodu,Dramas,2018-11-01,101161
Care of Kancharapalem,Comedies,2019-09-06,278375
Elstree 1976,Documentaries,2016-09-06,465122
The Paper Tigers,Action & Adventure,2021-08-07,720113
He's All That,Comedies,2021-08-27,622173
The Outsider,Dramas,2018-03-09,354480
No One Killed Jessica,Dramas,2018-11-01,549638
Raya and Sakina,Comedies,2020-05-21,600315
Quam's Money,Comedies,2021-08-06,326143
Anarkali of Aarah,Dramas,2017-08-01,955240
The Death of Mr. Lazarescu,Dramas,2020-03-04,226362
The Speed Cubers,Documentaries,2020-07-29,293243
Grand-Daddy Day Care,Children & Family Movies,2019-12-25,744697
Project Papa,Dramas,2020-06-07,237556
Gothika,Horror Movies,2021-01-01,577031
Colours of Passion,Dramas,2018-05-25,478841
Get Him to the Greek,Comedies,2020-01-16,491775
The Holiday Calendar,Dramas,2018-11-02,987426
Walking Out,Dramas,2019-10-01,843716
Sara's Notebook,Dramas,2018-05-26,977697
Sleight,Dramas,2021-05-16,780279
Moon,Dramas,2020-01-01,370882
Dovlatov,Dramas,2018-10-26,780422
Mirage,Dramas,2019-03-22,379392
An Hour and a Half,Dramas,2019-04-26,921101
A Babysitter's Guide to Monster Hunting,Children & Family Movies,2020-10-15,305268
Norm of the North: Family Vacation,Children & Family Movies,2020-05-25,874687
Wasp Network,Dramas,2020-06-19,416723
I Will Follow,Dramas,2020-05-20,201539
Kay Dyache Bola,Comedies,2018-01-01,256476
Kung Fu Panda: Secrets of the Scroll,Children & Family Movies,2016-03-25,536681
Monster High: Fright On!,Children & Family Movies,2018-01-01,417508
JFK: The Making of a President,Documentaries,2017-05-01,383602
Ho Mann Jahaan,Dramas,2017-07-01,499338
Dark Forces,Horror Movies,2020-08-21,311941
A Leaf of Faith,Documentaries,2018-08-27,510005
Stop at Nothing: The Lance Armstrong Story,Documentaries,2015-02-15,723285
System Crasher,Dramas,2020-02-21,772208
The Tambour of Retribution,Dramas,2021-07-19,603345
Trumbo,Dramas,2020-05-19,455297
Asu Mare 2,Comedies,2016-12-01,313559
Saladin,Action & Adventure,2020-06-18,886681
Catch.er,Dramas,2021-03-17,370896
All of You,Comedies,2019-01-11,760137
Jackie Brown,Dramas,2019-08-01,115479
Honey 2,Dramas,2019-10-01,347843
Dream Boat,Documentaries,2017-12-01,121814
Alien Contact: Outer Space,Documentaries,2018-01-09,157174
Rachel Getting Married,Dramas,2019-09-01,317580
Lucas Brothers: On Drugs,Stand-Up Comedy,2017-04-18,366391
Across the Universe,Dramas,2019-01-01,396372
13TH: A Conversation with Oprah Winfrey & Ava DuVernay,Movies,2017-01-26,862582
Before the Flood,Documentaries,2018-02-01,534974
Rememory,Dramas,2020-06-01,169719
Mi amigo Alexis,Children & Family Movies,2019-08-30,602732
Katt Williams: The Pimp Chronicles: Pt. 1,Stand-Up Comedy,2018-11-01,772172
Harishchandrachi Factory,Dramas,2018-10-01,668079
Super Bheem Bana Vajraveer,Children & Family Movies,2019-06-18,200311
Kiss & Cry,Dramas,2017-05-01,992188
Adore,Dramas,2019-11-20,811509
A StoryBots Christmas,Children & Family Movies,2017-12-01,485926
Cargo,Comedies,2020-09-09,571522
Cowspiracy: The Sustainability Secret,Documentaries,2015-09-15,343871
Jatts in Golmaal,Comedies,2018-11-01,235014
Full Out 2: You Got This!,Children & Family Movies,2021-01-01,433117
Rudy Habibie,Dramas,2019-01-28,128414
Room,Dramas,2018-07-19,444106
Playing for Time,Dramas,2017-12-01,409075
Race to Witch Mountain,Children & Family Movies,2019-07-01,609540
The Doll,Horror Movies,2019-01-15,754986
Bulletproof 2,Action & Adventure,2020-01-09,925986
2 Alone in Paris,Comedies,2021-08-28,439119
Donnie Brasco,Dramas,2020-01-01,472932
Chief Daddy,Comedies,2019-03-15,240802
ReMastered: Tricky Dick & The Man in Black,Documentaries,2018-11-02,493787
Mission Istaanbul: Darr Ke Aagey Jeet Hai,Action & Adventure,2021-08-27,128730
Lego DC Comics: Batman Be-Leaguered,Movies,2019-02-01,855321
Casablancas: The Man Who Loved Women,Documentaries,2017-01-13,954853
The Phantom of the Opera,Dramas,2019-06-01,470046
Sliver,Thrillers,2020-01-01,158795
Charlie's Angels,Action & Adventure,2021-07-01,261377
Greg Davies: You Magnificent Beast,Stand-Up Comedy,2018-04-10,878156
The Plagues of Breslau,International Movies,2020-04-22,866041
A Princess for Christmas,Children & Family Movies,2020-08-28,352961
Ije: The Journey,Dramas,2021-08-03,725842
Wildling,Horror Movies,2020-04-01,165326
Undercover Brother 2,Comedies,2019-11-05,693752
Time Trap,Action & Adventure,2021-04-16,179854
City of God,Dramas,2020-01-01,993008
The Soul,Dramas,2021-04-14,180130
Rustom,Dramas,2017-01-06,144338
My Boss's Daughter,Comedies,2021-09-01,431404
Treasures from the Wreck of the Unbelievable,Documentaries,2018-01-01,584992
The Command,Dramas,2019-10-19,686658
CRD,Comedies,2019-04-29,657659
Sameer Abu Alneel,Comedies,2019-06-06,607859
Bygones Be Bygones,Comedies,2019-10-11,885950
Family Blood,Horror Movies,2018-05-05,854796
Locke,Dramas,2018-07-15,671361
Benji's Very Own Christmas Story,Children & Family Movies,2018-10-03,902768
Rudra: The Rise of King Pharaoh,Children & Family Movies,2021-04-20,159830
2012,Action & Adventure,2021-04-01,306871
Shaitan,Action & Adventure,2020-07-05,755572
Love Station,Comedies,2019-04-25,176134
Wave of Cinema: Surat dari Timur,Documentaries,2021-02-20,952217
Little Sister,Comedies,2017-01-14,633079
Who Am I,International Movies,2021-02-26,581426
The Great Battle,Action & Adventure,2019-04-08,700383
Rhyme & Reason,Documentaries,2021-09-01,246770
Covered: Alive in Asia,Documentaries,2016-03-31,240863
Cutie and the Boxer,Documentaries,2018-06-14,533371
Eve's Apple,Documentaries,2018-01-01,746977
Carlos Ballarta: Furia Ñera,Stand-Up Comedy,2018-05-11,698663
Koi Aap Sa,Comedies,2021-08-27,755404
The Black Godfather,Documentaries,2019-06-07,503867
Wine Country,Comedies,2019-05-10,100509
I Fine... Thank You... Love You,Comedies,2018-09-05,196711
"Martin Matte: La vie, la mort...eh la la..!",Stand-Up Comedy,2019-10-14,636970
Chhota Bheem and The ShiNobi Secret,Children & Family Movies,2021-07-22,266104
Rock My Heart,Children & Family Movies,2019-06-07,143193
Daagdi Chaawl,Action & Adventure,2018-02-15,955960
Deep Blue Sea,Action & Adventure,2021-08-01,477815
Break Up 100,Comedies,2018-12-01,611369
Earth to Echo,Children & Family Movies,2019-10-01,515957
The Sapphires,Comedies,2019-04-26,617371
Black Hawk Down,Action & Adventure,2019-01-01,931788
Catching Feelings,Comedies,2018-05-18,835674
The Photographer Of Mauthausen,Dramas,2019-02-23,858095
Miss Sloane,Thrillers,2021-04-19,628224
Alien Warfare,Action & Adventure,2019-04-05,388907
Asura: The City of Madness,Action & Adventure,2018-02-15,920161
The Devil and Father Amorth,Documentaries,2018-07-23,986094
Then Came You,Comedies,2021-06-02,262570
Avengement,Action & Adventure,2019-09-17,861484
A Scandall,International Movies,2017-10-15,103943
Desperados,Comedies,2020-07-03,483310
The Road to El Camino: Behind the Scenes of El Camino: A Breaking Bad Movie,Documentaries,2019-10-29,720229
Headshot,Action & Adventure,2017-06-03,472537
Pihu,Dramas,2019-06-15,735380
NOVA: Death Dive to Saturn,Documentaries,2019-07-01,964098
Mr. Woodcock,Comedies,2019-09-01,824046
Paranormal Investigation,Horror Movies,2019-03-01,162513
Guilty,Dramas,2020-03-06,978128
Movie 43,Comedies,2019-04-09,165031
The River Thief,Dramas,2017-01-14,207805
Lembi 8 Giga,Comedies,2020-04-28,339228
Tim Allen: Men Are Pigs,Stand-Up Comedy,2018-12-31,506229
Mute,Sci-Fi & Fantasy,2018-02-23,638404
Anwar,Dramas,2019-12-31,519744
Philomena,Dramas,2021-03-22,192913
Poshter Girl,Comedies,2020-09-10,195544
Maz Jobrani: Immigrant,Stand-Up Comedy,2017-08-01,496003
Chronicle of an Escape,Dramas,2018-06-15,852734
How High 2,Comedies,2019-12-31,482210
The Secret,Documentaries,2017-12-07,129611
Khido Khundi,Dramas,2018-10-01,390027
Gurgaon,Dramas,2021-09-02,864871
Devil's Bride,Dramas,2017-06-01,472199
Sorry To Disturb,Dramas,2020-06-02,822620
A truthful Mother,Children & Family Movies,2020-03-31,679176
People You May Know,Dramas,2017-02-28,282274
Along Came a Spider,Thrillers,2019-10-01,184082
Kaake Da Viyah,Comedies,2019-08-23,150899
Up in the Air,Comedies,2020-01-01,603398
Bang Rajan 2,Action & Adventure,2018-07-25,781454
Layla Majnun,Dramas,2021-02-11,760339
Best of the Best,Action & Adventure,2021-05-01,725346
Fifty,Dramas,2015-12-28,817327
Notes for My Son,Dramas,2020-11-24,705168
ABCD: Any Body Can Dance,Dramas,2018-11-01,191229
Beiimaan Love,Dramas,2017-11-01,831715
Cuba and the Cameraman,Documentaries,2017-11-24,106135
Tramps,Dramas,2017-04-21,804855
One Day We'll Talk About Today,Dramas,2020-05-23,371850
A Fall from Grace,Dramas,2020-01-17,226654
Striptease,Comedies,2021-01-01,333778
Uma Maheswara Ugra Roopasya,Comedies,2020-07-30,613625
Magnetic,Action & Adventure,2020-06-12,228303
Nymphomaniac: Volume II,Dramas,2018-08-25,756940
Get the Goat,Action & Adventure,2021-03-18,513675
Silencer,Action & Adventure,2018-12-03,584899
Sour Grapes,Documentaries,2016-11-18,525471
The Girl on the Train,International Movies,2021-02-26,703932
Holiday on Mars,Comedies,2021-07-02,323143
Uncut Gems,Dramas,2020-05-25,765669
Ram Teri Ganga Maili,Classic Movies,2019-12-31,214930
Tottaa Pataaka Item Maal,Dramas,2021-05-13,813108
Getting Played,Comedies,2019-11-01,434199
Romance Doll,Dramas,2020-07-24,337749
Exit Wounds,Action & Adventure,2019-10-01,842960
Bethany Hamilton: Unstoppable,Children & Family Movies,2020-03-25,759203
Joker,Comedies,2018-08-02,250183
A Fortunate Man,Dramas,2019-04-20,487991
Daniel Sosa: Maleducado,Stand-Up Comedy,2019-06-27,476610
Max Rose,Dramas,2017-01-15,553546
One Day: Justice Delivered,Dramas,2020-05-03,608341
Unfriended,Horror Movies,2020-10-16,369375
Holding the Man,Dramas,2016-08-01,968550
Blue Mountain State: The Rise of Thadland,Comedies,2016-03-01,388157
Enlighten Us,Documentaries,2017-01-18,506313
FYRE: The Greatest Party That Never Happened,Documentaries,2019-01-18,620166
Jeff Dunham: Relative Disaster,Stand-Up Comedy,2017-09-12,112498
Maria Bamford: Old Baby,Stand-Up Comedy,2017-05-02,793373
Rogue City,Dramas,2020-10-30,957368
Torbaaz,Dramas,2020-12-11,388678
Russell Howard: Recalibrate,Stand-Up Comedy,2017-12-19,884072
Fary Is the New Black,Stand-Up Comedy,2018-04-03,198932
Slow Country,Dramas,2019-12-06,772213
War Horse,Dramas,2019-05-06,401186
Shattered Memories,Dramas,2020-10-23,698358
TAU,Sci-Fi & Fantasy,2018-06-29,947590
This Changes Everything,Documentaries,2021-07-15,545999
Lucky: No Time for Love,Dramas,2017-11-15,214350
No Strings Attached,Comedies,2021-07-01,342346
Martial Arts of Shaolin,Action & Adventure,2018-08-16,303874
Esperando La Carroza,Comedies,2018-07-15,342896
The Box,Sci-Fi & Fantasy,2019-06-01,828199
Uriyadi 2,Dramas,2019-08-02,706233
While We're Young,Comedies,2017-10-23,447463
El testigo,Documentaries,2019-06-28,579148
Shark Night,Horror Movies,2019-11-02,151442
Hamburger Hill,Action & Adventure,2019-11-23,767699
Employee of the Month,Comedies,2020-10-01,941007
Dries,Documentaries,2018-01-01,975942
Band of Robbers,Action & Adventure,2016-04-15,420657
You Carry Me,Dramas,2016-07-01,494411
The Girl from the Song,Dramas,2017-11-24,598679
Dances with Wolves,Action & Adventure,2021-03-01,665185
Mosul,Action & Adventure,2020-11-26,155425
Garfunkel and Oates: Trying to be Special,Music & Musicals,2016-12-23,478433
Radium Girls,Dramas,2021-01-16,486194
All The Bright Places,Dramas,2020-02-28,681651
The Lion Woman,Dramas,2017-10-01,382682
ReMastered: Who Killed Jam Master Jay?,Documentaries,2018-12-07,726329
Bolt,Children & Family Movies,2018-07-22,912254
Gatao 2: Rise of the King,Action & Adventure,2019-05-09,252975
Sleeping with Other People,Comedies,2017-10-02,439827
Doom: Annihilation,Action & Adventure,2019-12-25,971463
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",Documentaries,2017-11-17,233045
The Operative,Dramas,2021-07-27,166163
Calum von Moger: Unbroken,Documentaries,2019-08-13,568251
The Last Bomb of the Second World War,Dramas,2020-03-03,795829
She Is,Dramas,2021-01-26,889666
Inuyasha the Movie - L'isola del fuoco scarlatto,Action & Adventure,2017-09-01,963377
Dog Gone Trouble,Children & Family Movies,2021-05-28,380959
Beary Tales,Children & Family Movies,2017-03-01,171475
Lift Like a Girl,Documentaries,2021-07-15,119649
Full Out,Children & Family Movies,2016-09-01,893573
Cuddle Weather,Dramas,2020-02-14,617720
Carlos Ballarta: El amor es de putos,Stand-Up Comedy,2016-11-21,452622
Bokeh,Dramas,2017-06-22,650040
Tigertail,Dramas,2020-04-10,282001
This Is the Life,Documentaries,2021-02-11,258495
Spy Time,Action & Adventure,2016-06-01,881978
Act of Valor,Action & Adventure,2020-06-01,924360
Overnight Republic,Comedies,2020-06-04,523007
No Escape Room,Horror Movies,2021-02-18,705384
Kevin Hart: What Now?,Stand-Up Comedy,2017-04-11,283267
One Heart: The A.R. Rahman Concert Film,Documentaries,2017-11-01,895363
Mantostaan,Dramas,2017-12-15,785127
Chhota Bheem & Ganesh,Children & Family Movies,2021-07-22,810881
The Human Factor: The Untold Story of the Bombay Film Orchestras,Documentaries,2017-04-01,369923
Socha Na Tha,Comedies,2018-07-01,795050
The Pirates of Somalia,Dramas,2018-03-01,502322
All Light Will End,Horror Movies,2019-02-02,973660
Be Somebody,Comedies,2019-11-20,462311
Officer Downe,Action & Adventure,2017-03-30,505426
Train of the Dead,Horror Movies,2018-07-25,934079
The Karate Kid,Action & Adventure,2021-07-01,137207
Take Me Home Tonight,Comedies,2019-05-16,148803
Balto 3: Wings of Change,Children & Family Movies,2018-04-01,131463
Judwaa,Comedies,2019-12-31,592950
Patria,Documentaries,2019-01-18,961779
How to Change the World,Documentaries,2016-01-01,979786
Franco Escamilla: Por la anécdota,Stand-Up Comedy,2018-06-08,191464
Sabotage,Action & Adventure,2021-05-19,606772
Fakkah Fuzz: Almost Banned,Stand-Up Comedy,2018-01-26,868042
The Breakup Playlist,Dramas,2019-02-27,869677
The End,Action & Adventure,2020-05-17,762515
We Are Young. We Are Strong.,Dramas,2017-01-15,539385
Agyaat,Horror Movies,2018-10-01,322348
Monster-in-Law,Comedies,2020-01-01,753836
Islands of Faith,Documentaries,2020-08-17,793762
Untold: Breaking Point,Documentaries,2021-09-07,900064
Easy A,Comedies,2020-11-01,506089
How the Beatles Changed the World,Documentaries,2018-02-01,456559
The Perfect Picture: Ten Years Later,Comedies,2020-07-03,646511
The Rezort,Horror Movies,2017-01-16,205832
The Day I lost My Shadow,Dramas,2021-05-27,605447
Fear Street Part 1: 1994,Horror Movies,2021-07-02,731335
Brother's Shadow,Dramas,2017-09-01,984929
The Humanity Bureau,Action & Adventure,2018-12-18,468277
Chhota Bheem: Bheem vs Aliens,Children & Family Movies,2021-07-22,710061
Dil Hai Tumhaara,Dramas,2018-04-01,946075
Secrets of Althorp - The Spencers,Documentaries,2017-04-22,923128
S.M.A.R.T Chase,Action & Adventure,2021-05-01,614146
Legal Hash,Comedies,2021-04-23,575092
Kocan Kadar Konus,Comedies,2021-04-23,614632
Sergio,Dramas,2020-04-17,694554
Travis Scott: Look Mom I Can Fly,Documentaries,2019-08-28,157519
Stray Bullet,Dramas,2020-06-18,760390
Chhota Bheem aur Krishna vs Zimbara,Children & Family Movies,2021-07-22,877615
A Little Chaos,Dramas,2019-04-17,694635
Shikari,Dramas,2017-12-08,787858
Jake's Buccaneer Blast,Movies,2017-08-06,782166
The Stanford Prison Experiment,Dramas,2017-06-17,657323
